Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 216.58.219.206,Protocol: TCP,SRC Port: 47855,DST Port: 80,Process: firefox,Seq: 2380300600,Ack: 788419504,"91, 5, 118"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 208.89.14.135,Protocol: TCP,SRC Port: 33906,DST Port: 80,Process: firefox,Seq: 91332522,Ack: 1767358462,"72, 115, 2, 59, 108"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 173.194.204.95,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 60583,Process: firefox,Seq: 273634417,Ack: 2916184691,"58, 52"
Len: 95,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 173.194.204.95,Protocol: TCP,SRC Port: 60583,DST Port: 443,Process: firefox,Seq: 2916184650,Ack: 273634417,57
Len: 102,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 51968,Process: dnsmasq,Checksum: 65367,44
Len: 102,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 51968,Process: dnsmasq,Checksum: 65367,44
Len: 170,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 51968,Process: dnsmasq,Checksum: 65435,43
Len: 170,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 51968,Process: dnsmasq,Checksum: 65435,43
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 173.194.204.95,Protocol: TCP,SRC Port: 60583,DST Port: 443,Process: firefox,Seq: 2916184650,Ack: 273634417,56
Len: 1825,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 173.194.204.95,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 60583,Process: firefox,Seq: 273632646,Ack: 2916184650,55
Len: 102,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 192.168.73.2,DST Address: 192.168.73.3,Protocol: UDP,SRC Port: 53,DST Port: 3180,Process: dnsmasq,Checksum: 1118,54
Len: 170,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 192.168.73.2,DST Address: 192.168.73.3,Protocol: UDP,SRC Port: 53,DST Port: 4384,Process: dnsmasq,Checksum: 50348,53
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 173.194.204.95,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 60583,Process: firefox,Seq: 273632646,Ack: 2916184650,"58, 52"
Len: 494,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 173.194.204.95,Protocol: TCP,SRC Port: 60583,DST Port: 443,Process: firefox,Seq: 2916184210,Ack: 273632646,51
Len: 74,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 192.168.73.2,Protocol: UDP,SRC Port: 3180,DST Port: 53,Process: dnsmasq,Checksum: 5008,50
Len: 74,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 51968,DST Port: 53,Process: dnsmasq,Checksum: 65339,"41, 42"
Len: 74,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 51968,DST Port: 53,Process: dnsmasq,Checksum: 65339,"41, 42"
Len: 74,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 192.168.73.2,Protocol: UDP,SRC Port: 4384,DST Port: 53,Process: dnsmasq,Checksum: 5008,49
Len: 74,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 51968,DST Port: 53,Process: dnsmasq,Checksum: 65339,"41, 42"
Len: 74,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 51968,DST Port: 53,Process: dnsmasq,Checksum: 65339,"41, 42"
Len: 141,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48473,Process: dnsmasq,Checksum: 65406,40
Len: 141,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48473,Process: dnsmasq,Checksum: 65406,40
Len: 129,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48473,Process: dnsmasq,Checksum: 65394,39
Len: 129,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48473,Process: dnsmasq,Checksum: 65394,39
Len: 141,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 192.168.73.2,DST Address: 192.168.73.3,Protocol: UDP,SRC Port: 53,DST Port: 11849,Process: dnsmasq,Checksum: 23101,48
Len: 129,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 192.168.73.2,DST Address: 192.168.73.3,Protocol: UDP,SRC Port: 53,DST Port: 36866,Process: dnsmasq,Checksum: 4051,47
Len: 79,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 192.168.73.2,Protocol: UDP,SRC Port: 11849,DST Port: 53,Process: dnsmasq,Checksum: 5013,46
Len: 79,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48473,DST Port: 53,Process: dnsmasq,Checksum: 65344,"37, 38"
Len: 79,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48473,DST Port: 53,Process: dnsmasq,Checksum: 65344,"37, 38"
Len: 79,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 192.168.73.2,Protocol: UDP,SRC Port: 36866,DST Port: 53,Process: dnsmasq,Checksum: 5013,45
Len: 79,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48473,DST Port: 53,Process: dnsmasq,Checksum: 65344,"37, 38"
Len: 79,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48473,DST Port: 53,Process: dnsmasq,Checksum: 65344,"37, 38"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 104.25.10.6,Protocol: TCP,SRC Port: 43002,DST Port: 443,Process: firefox,Seq: 3275518880,Ack: 1078551578,"32, 34, 36, 30"
Len: 833,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 104.25.10.6,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 43002,Process: firefox,Seq: 1078550799,Ack: 3275518880,35
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 104.25.10.6,Protocol: TCP,SRC Port: 43002,DST Port: 443,Process: firefox,Seq: 3275518880,Ack: 1078550799,"32, 34, 36, 30"
Len: 1434,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 104.25.10.6,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 43002,Process: firefox,Seq: 1078549419,Ack: 3275518880,"33, 29, 31"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 104.25.10.6,Protocol: TCP,SRC Port: 43002,DST Port: 443,Process: firefox,Seq: 3275518880,Ack: 1078549419,"32, 34, 36, 30"
Len: 1434,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 104.25.10.6,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 43002,Process: firefox,Seq: 1078548039,Ack: 3275518880,"33, 29, 31"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 104.25.10.6,Protocol: TCP,SRC Port: 43002,DST Port: 443,Process: firefox,Seq: 3275518880,Ack: 1078548039,"32, 34, 36, 30"
Len: 1434,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 104.25.10.6,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 43002,Process: firefox,Seq: 1078546659,Ack: 3275518880,"33, 29, 31"
Len: 133,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48956,Process: dnsmasq,Checksum: 65398,28
Len: 133,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48956,Process: dnsmasq,Checksum: 65398,28
Len: 109,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48956,Process: dnsmasq,Checksum: 65374,27
Len: 109,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.1.1,DST Address: 127.0.0.1,Protocol: UDP,SRC Port: 53,DST Port: 48956,Process: dnsmasq,Checksum: 65374,27
Len: 133,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 192.168.73.2,DST Address: 192.168.73.3,Protocol: UDP,SRC Port: 53,DST Port: 1282,Process: dnsmasq,Checksum: 21670,26
Len: 109,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 192.168.73.2,DST Address: 192.168.73.3,Protocol: UDP,SRC Port: 53,DST Port: 36490,Process: dnsmasq,Checksum: 59448,25
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 104.25.10.6,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 43002,Process: firefox,Seq: 1078546659,Ack: 3275518880,24
Len: 962,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 104.25.10.6,Protocol: TCP,SRC Port: 43002,DST Port: 443,Process: firefox,Seq: 3275517972,Ack: 1078546659,23
Len: 77,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 192.168.73.2,Protocol: UDP,SRC Port: 1282,DST Port: 53,Process: dnsmasq,Checksum: 5011,22
Len: 77,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48956,DST Port: 53,Process: dnsmasq,Checksum: 65342,"20, 21"
Len: 77,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48956,DST Port: 53,Process: dnsmasq,Checksum: 65342,"20, 21"
Len: 77,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 192.168.73.2,Protocol: UDP,SRC Port: 36490,DST Port: 53,Process: dnsmasq,Checksum: 5011,19
Len: 77,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48956,DST Port: 53,Process: dnsmasq,Checksum: 65342,"20, 21"
Len: 77,DST MAC: 00:00:00:00:00:00,SRC MAC: 00:00:00:00:00:00,Version: 4,SRC Address: 127.0.0.1,DST Address: 127.0.1.1,Protocol: UDP,SRC Port: 48956,DST Port: 53,Process: firefox,Checksum: 65342,"20, 21"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 52.84.27.118,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 36886,Process: firefox,Seq: 2125017611,Ack: 1708728217,"18, 107"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 52.84.27.118,Protocol: TCP,SRC Port: 36886,DST Port: 80,Process: firefox,Seq: 1708728216,Ack: 2125017611,"17, 106"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 199.187.193.130,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 57204,Process: firefox,Seq: 1619794125,Ack: 172805441,"16, 105"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 199.187.193.130,Protocol: TCP,SRC Port: 57204,DST Port: 80,Process: firefox,Seq: 172805440,Ack: 1619794125,"104, 15"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 173.194.206.104,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 33020,Process: firefox,Seq: 397499393,Ack: 2712768646,"98, 14"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 173.194.206.104,Protocol: TCP,SRC Port: 33020,DST Port: 80,Process: firefox,Seq: 2712768645,Ack: 397499393,"97, 13"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 173.194.206.188,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 443,DST Port: 49701,Process: chromium-browser --enable-pinch,Seq: 1963221644,Ack: 2713944848,12
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 173.194.206.188,Protocol: TCP,SRC Port: 49701,DST Port: 443,Process: chromium-browser --enable-pinch,Seq: 2713944847,Ack: 1963221644,11
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 173.194.123.58,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 55259,Process: firefox,Seq: 2129866911,Ack: 3134492092,"96, 10, 123"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 173.194.123.58,Protocol: TCP,SRC Port: 55259,DST Port: 80,Process: firefox,Seq: 3134492091,Ack: 2129866911,"9, 122, 95"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 199.16.156.75,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 39730,Process: firefox,Seq: 1225812331,Ack: 3575320274,"8, 121, 94"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 199.16.156.75,Protocol: TCP,SRC Port: 39730,DST Port: 80,Process: firefox,Seq: 3575320273,Ack: 1225812331,"120, 93, 7"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 216.58.219.206,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 47855,Process: firefox,Seq: 788419504,Ack: 2380300601,"92, 6, 119"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 216.58.219.206,Protocol: TCP,SRC Port: 47855,DST Port: 80,Process: firefox,Seq: 2380300600,Ack: 788419504,"91, 5, 118"
Len: 60,DST MAC: 00:50:56:23:f2:20,SRC MAC: 00:50:56:ec:01:a5,Version: 4,SRC Address: 52.84.33.92,DST Address: 192.168.73.3,Protocol: TCP,SRC Port: 80,DST Port: 45679,Process: firefox,Seq: 149515904,Ack: 2204592101,"90, 4, 117"
Len: 54,DST MAC: 00:50:56:ec:01:a5,SRC MAC: 00:50:56:23:f2:20,Version: 4,SRC Address: 192.168.73.3,DST Address: 52.84.33.92,Protocol: TCP,SRC Port: 45679,DST Port: 80,Process: firefox,Seq: 2204592100,Ack: 149515904,"89, 3, 116"
